(0, 0): {"value": 9, "is_start": true, "is_end": false, "seen": true, "weight": 0}
(21, 24): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 180}
(21, 25): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 183}
(21, 26): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 191}
(21, 27): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 194}
(21, 28): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 194}
(21, 29): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 202}
(21, 30): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 205}
(21, 31): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 211}
(21, 32): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 216}
(21, 33): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 219}
(21, 34): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 228}
(21, 35): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 237}
(21, 36): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 240}
(21, 37): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 249}
(21, 38): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 254}
(21, 39): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 251}
(21, 40): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 258}
(21, 41): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 266}
(21, 42): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 275}
(21, 43): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 281}
(21, 44): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 278}
(21, 45): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 279}
(21, 46): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 288}
(21, 47): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 297}
(21, 48): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 299}
(21, 49): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 302}
(21, 50): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 307}
(21, 51): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 308}
(21, 52): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 307}
(21, 53): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 315}
(21, 54): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 308}
(21, 55): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 315}
(21, 56): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 318}
(21, 57): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 326}
(21, 58): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 327}
(21, 59): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 330}
(21, 60): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 338}
(21, 61): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 342}
(21, 62): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 344}
(21, 63): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 347}
(21, 64): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 355}
(21, 65): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 361}
(21, 66): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 364}
(21, 67): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 369}
(21, 68): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 378}
(21, 69): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 384}
(21, 70): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 383}
(21, 71): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 392}
(21, 72): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 396}
(21, 73): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 401}
(21, 74): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 399}
(21, 75): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 397}
(21, 76): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 404}
(21, 77): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 410}
(21, 78): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 417}
(21, 79): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 425}
(21, 80): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 429}
(21, 81): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 427}
(21, 82): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 429}
(21, 83): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 432}
(21, 84): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 437}
(21, 85): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 444}
(21, 86): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 446}
(21, 87): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 452}
(21, 88): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 454}
(21, 89): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 459}
(21, 90): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 465}
(21, 91): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 471}
(21, 92): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 480}
(21, 93): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 489}
(21, 94): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 497}
(21, 95): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 495}
(21, 96): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 503}
(21, 97): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 505}
(21, 98): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 508}
(21, 99): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 516}
(22, 0): {"value": 9, "is_start": false, "is_end": false, "seen": true, "weight": 112}
(22, 1): {"value": 1, "is_start": false, "is_end": false, "seen": true, "weight": 103}
(22, 2): {"value": 9, "is_start": false, "is_end": false, "seen": true, "weight": 107}
(22, 3): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 116}
(22, 4): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 115}
(22, 5): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 113}
(22, 6): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 107}
(22, 7): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 108}
(22, 8): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 117}
(22, 9): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 118}
(22, 10): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 127}
(22, 11): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 130}
(22, 12): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 139}
(22, 13): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 142}
(22, 14): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 151}
(22, 15): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 156}
(22, 16): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 155}
(22, 17): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 164}
(22, 18): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 172}
(22, 19): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 179}
(22, 20): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 172}
(22, 21): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 167}
(22, 22): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 176}
(22, 23): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 181}
(22, 24): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 189}
(22, 25): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 189}
(22, 26): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 197}
(22, 27): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 199}
(22, 28): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 196}
(22, 29): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 205}
(22, 30): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 207}
(22, 31): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 208}
(22, 32): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 215}
(22, 33): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 216}
(22, 34): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 225}
(22, 35): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 233}
(22, 36): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 241}
(22, 37): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 249}
(22, 38): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 255}
(22, 39): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 256}
(22, 40): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 257}
(22, 41): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 266}
(22, 42): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 270}
(22, 43): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 279}
(22, 44): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 283}
(22, 45): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 283}
(22, 46): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 292}
(22, 47): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 301}
(22, 48): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 308}
(22, 49): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 307}
(22, 50): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 315}
(22, 51): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 314}
(22, 52): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 316}
(22, 53): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 321}
(22, 54): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 316}
(22, 55): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 324}
(22, 56): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 322}
(22, 57): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 328}
(22, 58): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 329}
(22, 59): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 338}
(22, 60): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 347}
(22, 61): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 351}
(22, 62): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 353}
(22, 63): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 355}
(22, 64): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 357}
(22, 65): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 358}
(22, 66): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 360}
(22, 67): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 369}
(22, 68): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 377}
(22, 69): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 386}
(22, 70): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 384}
(22, 71): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 388}
(22, 72): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 395}
(22, 73): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 403}
(22, 74): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 407}
(22, 75): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 405}
(22, 76): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 410}
(22, 77): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 418}
(22, 78): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 423}
(22, 79): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 429}
(22, 80): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 434}
(22, 81): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 431}
(22, 82): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 437}
(22, 83): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 436}
(22, 84): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 443}
(22, 85): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 449}
(22, 86): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 455}
(22, 87): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 461}
(22, 88): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 457}
(22, 89): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 465}
(22, 90): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 474}
(22, 91): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 477}
(22, 92): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 479}
(22, 93): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 488}
(22, 94): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 492}
(22, 95): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 498}
(22, 96): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 507}
(22, 97): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 511}
(22, 98): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 513}
(22, 99): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 518}
(23, 0): {"value": 7, "is_start": false, "is_end": false, "seen": true, "weight": 111}
(23, 1): {"value": 1, "is_start": false, "is_end": false, "seen": true, "weight": 104}
(23, 2): {"value": 7, "is_start": false, "is_end": false, "seen": true, "weight": 111}
(23, 3): {"value": 9, "is_start": false, "is_end": false, "seen": true, "weight": 120}
(23, 4): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 118}
(23, 5): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 116}
(23, 6): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 113}
(23, 7): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 115}
(23, 8): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 120}
(23, 9): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 119}
(23, 10): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 128}
(23, 11): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 136}
(23, 12): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 141}
(23, 13): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 148}
(23, 14): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 154}
(23, 15): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 158}
(23, 16): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 160}
(23, 17): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 169}
(23, 18): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 178}
(23, 19): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 181}
(23, 20): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 172}
(23, 21): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 169}
(23, 22): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 176}
(23, 23): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 185}
(23, 24): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 186}
(23, 25): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 187}
(23, 26): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 196}
(23, 27): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 198}
(23, 28): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 198}
(23, 29): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 203}
(23, 30): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 209}
(23, 31): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 217}
(23, 32): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 224}
(23, 33): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 224}
(23, 34): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 233}
(23, 35): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 235}
(23, 36): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 244}
(23, 37): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 252}
(23, 38): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 255}
(23, 39): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 264}
(23, 40): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 263}
(23, 41): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 270}
(23, 42): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 271}
(23, 43): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 280}
(23, 44): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 286}
(23, 45): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 290}
(23, 46): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 292}
(23, 47): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 301}
(23, 48): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 305}
(23, 49): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 314}
(23, 50): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 316}
(23, 51): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 316}
(23, 52): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 322}
(23, 53): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 330}
(23, 54): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 325}
(23, 55): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 331}
(23, 56): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 324}
(23, 57): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 332}
(23, 58): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 330}
(23, 59): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 334}
(23, 60): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 343}
(23, 61): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 351}
(23, 62): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 360}
(23, 63): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 364}
(23, 64): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 363}
(23, 65): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 361}
(23, 66): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 363}
(23, 67): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 369}
(23, 68): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 370}
(23, 69): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 378}
(23, 70): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 384}
(23, 71): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 393}
(23, 72): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 398}
(23, 73): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 403}
(23, 74): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 412}
(23, 75): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 406}
(23, 76): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 412}
(23, 77): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 421}
(23, 78): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 429}
(23, 79): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 435}
(23, 80): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 438}
(23, 81): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 440}
(23, 82): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 438}
(23, 83): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 445}
(23, 84): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 444}
(23, 85): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 448}
(23, 86): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 449}
(23, 87): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 458}
(23, 88): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 461}
(23, 89): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 466}
(23, 90): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 467}
(23, 91): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 476}
(23, 92): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 479}
(23, 93): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 485}
(23, 94): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 492}
(23, 95): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 500}
(23, 96): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 504}
(23, 97): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 508}
(23, 98): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 510}
(23, 99): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 511}
(24, 0): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 119}
(24, 1): {"value": 9, "is_start": false, "is_end": false, "seen": true, "weight": 113}
(24, 2): {"value": 3, "is_start": false, "is_end": false, "seen": true, "weight": 114}
(24, 3): {"value": 2, "is_start": false, "is_end": false, "seen": true, "weight": 116}
(24, 4): {"value": 7, "is_start": false, "is_end": false, "seen": true, "weight": 123}
(24, 5): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 124}
(24, 6): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 118}
(24, 7): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 124}
(24, 8): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 129}
(24, 9): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 128}
(24, 10): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 131}
(24, 11): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 137}
(24, 12): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 144}
(24, 13): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 152}
(24, 14): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 156}
(24, 15): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 160}
(24, 16): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 163}
(24, 17): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 171}
(24, 18): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 177}
(24, 19): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 180}
(24, 20): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 181}
(24, 21): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 174}
(24, 22): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 183}
(24, 23): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 191}
(24, 24): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 190}
(24, 25): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 196}
(24, 26): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 205}
(24, 27): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 201}
(24, 28): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 204}
(24, 29): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 208}
(24, 30): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 217}
(24, 31): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 225}
(24, 32): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 225}
(24, 33): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 233}
(24, 34): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 235}
(24, 35): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 244}
(24, 36): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 253}
(24, 37): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 261}
(24, 38): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 259}
(24, 39): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 268}
(24, 40): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 271}
(24, 41): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 279}
(24, 42): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 278}
(24, 43): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 285}
(24, 44): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 287}
(24, 45): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 296}
(24, 46): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 301}
(24, 47): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 308}
(24, 48): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 314}
(24, 49): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 315}
(24, 50): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 316}
(24, 51): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 324}
(24, 52): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 331}
(24, 53): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 334}
(24, 54): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 327}
(24, 55): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 334}
(24, 56): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 333}
(24, 57): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 339}
(24, 58): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 338}
(24, 59): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 335}
(24, 60): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 344}
(24, 61): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 347}
(24, 62): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 356}
(24, 63): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 365}
