{Vector(row=43, col=79, direction='up'): (42, 79)}
{Vector(row=43, col=77, direction='down'): (44, 77)}
{Vector(row=44, col=77, direction='down'): (45, 77)}
{Vector(row=45, col=77, direction='down'): (46, 77)}
{Vector(row=46, col=77, direction='down'): (47, 77)}
{Vector(row=47, col=77, direction='down'): (48, 77)}
{Vector(row=48, col=77, direction='down'): (49, 77)}
{Vector(row=49, col=77, direction='down'): (50, 77)}
{Vector(row=50, col=77, direction='down'): (51, 77)}
{Vector(row=51, col=77, direction='down'): (52, 77)}
{Vector(row=52, col=77, direction='down'): (53, 77)}
{Vector(row=53, col=77, direction='down'): (54, 77)}
{Vector(row=54, col=77, direction='down'): (55, 77)}
{Vector(row=55, col=77, direction='down'): (56, 77)}
{Vector(row=56, col=77, direction='down'): (57, 77)}
{Vector(row=57, col=77, direction='down'): (58, 77)}
{Vector(row=58, col=77, direction='down'): (59, 77)}
{Vector(row=59, col=77, direction='down'): (60, 77)}
{Vector(row=60, col=77, direction='down'): (61, 77)}
{Vector(row=61, col=77, direction='down'): (62, 77)}
{Vector(row=62, col=77, direction='down'): (63, 77)}
{Vector(row=63, col=77, direction='down'): (64, 77)}
{Vector(row=64, col=77, direction='down'): (65, 77)}
{Vector(row=65, col=77, direction='down'): (66, 77)}
{Vector(row=66, col=77, direction='down'): (67, 77)}
{Vector(row=67, col=77, direction='down'): (68, 77)}
{Vector(row=68, col=77, direction='down'): (69, 77)}
{Vector(row=69, col=77, direction='down'): (70, 77)}
{Vector(row=70, col=77, direction='down'): (71, 77)}
{Vector(row=71, col=77, direction='down'): (72, 77)}
{Vector(row=72, col=77, direction='down'): (73, 77)}
{Vector(row=73, col=77, direction='down'): (74, 77)}
{Vector(row=74, col=77, direction='down'): (75, 77)}
{Vector(row=75, col=77, direction='down'): (76, 77)}
{Vector(row=76, col=77, direction='down'): (77, 77)}
{Vector(row=77, col=77, direction='down'): (78, 77)}
{Vector(row=78, col=77, direction='down'): (79, 77)}
{Vector(row=79, col=77, direction='down'): (80, 77)}
{Vector(row=80, col=77, direction='down'): (81, 77)}
{Vector(row=81, col=77, direction='down'): (82, 77)}
{Vector(row=82, col=77, direction='down'): (83, 77)}
{Vector(row=83, col=77, direction='down'): (84, 77)}
{Vector(row=84, col=77, direction='down'): (85, 77)}
{Vector(row=85, col=77, direction='left'): (85, 76)}
{Vector(row=85, col=76, direction='left'): (85, 75)}
{Vector(row=85, col=75, direction='left'): (85, 74)}
{Vector(row=85, col=74, direction='left'): (85, 73)}
{Vector(row=85, col=73, direction='left'): (85, 72)}
{Vector(row=85, col=72, direction='left'): (85, 71)}
{Vector(row=85, col=71, direction='left'): (85, 70)}
{Vector(row=85, col=70, direction='left'): (85, 69)}
{Vector(row=85, col=69, direction='left'): (85, 68)}
{Vector(row=85, col=68, direction='left'): (85, 67)}
{Vector(row=85, col=67, direction='left'): (85, 66)}
{Vector(row=85, col=66, direction='left'): (85, 65)}
{Vector(row=85, col=65, direction='left'): (85, 64)}
{Vector(row=85, col=64, direction='left'): (85, 63)}
{Vector(row=85, col=63, direction='left'): (85, 62)}
{Vector(row=85, col=62, direction='left'): (85, 61)}
{Vector(row=85, col=61, direction='left'): (85, 60)}
{Vector(row=85, col=60, direction='left'): (85, 59)}
{Vector(row=85, col=59, direction='left'): (85, 58)}
{Vector(row=85, col=58, direction='left'): (85, 57)}
{Vector(row=85, col=57, direction='left'): (85, 56)}
{Vector(row=85, col=56, direction='left'): (85, 55)}
{Vector(row=85, col=55, direction='left'): (85, 54)}
{Vector(row=85, col=54, direction='left'): (85, 53)}
{Vector(row=85, col=53, direction='left'): (85, 52)}
{Vector(row=85, col=52, direction='left'): (85, 51)}
{Vector(row=85, col=51, direction='left'): (85, 50)}
{Vector(row=85, col=50, direction='left'): (85, 49)}
{Vector(row=85, col=49, direction='left'): (85, 48)}
{Vector(row=85, col=48, direction='left'): (85, 47)}
{Vector(row=85, col=47, direction='left'): (85, 46)}
{Vector(row=85, col=46, direction='left'): (85, 45)}
{Vector(row=85, col=45, direction='left'): (85, 44)}
{Vector(row=85, col=44, direction='left'): (85, 43)}
{Vector(row=85, col=43, direction='left'): (85, 42)}
{Vector(row=85, col=42, direction='left'): (85, 41)}
{Vector(row=85, col=41, direction='left'): (85, 40)}
{Vector(row=85, col=40, direction='left'): (85, 39)}
{Vector(row=85, col=39, direction='left'): (85, 38)}
{Vector(row=85, col=38, direction='left'): (85, 37)}
{Vector(row=85, col=37, direction='left'): (85, 36)}
{Vector(row=85, col=36, direction='left'): (85, 35)}
{Vector(row=85, col=35, direction='left'): (85, 34)}
{Vector(row=85, col=34, direction='left'): (85, 33)}
{Vector(row=85, col=33, direction='left'): (85, 32)}
{Vector(row=85, col=32, direction='left'): (85, 31)}
{Vector(row=85, col=31, direction='left'): (85, 30)}
{Vector(row=85, col=30, direction='left'): (85, 29)}
{Vector(row=85, col=29, direction='left'): (85, 28)}
{Vector(row=85, col=28, direction='left'): (85, 27)}
{Vector(row=85, col=27, direction='left'): (85, 26)}
{Vector(row=85, col=26, direction='left'): (85, 25)}
{Vector(row=85, col=25, direction='left'): (85, 24)}
{Vector(row=85, col=24, direction='left'): (85, 23)}
{Vector(row=85, col=23, direction='left'): (85, 22)}
{Vector(row=85, col=22, direction='left'): (85, 21)}
{Vector(row=85, col=21, direction='up'): (84, 21)}
{Vector(row=84, col=21, direction='up'): (83, 21)}
{Vector(row=83, col=21, direction='up'): (82, 21)}
{Vector(row=82, col=21, direction='up'): (81, 21)}
{Vector(row=81, col=21, direction='up'): (80, 21)}
{Vector(row=80, col=21, direction='up'): (79, 21)}
{Vector(row=79, col=21, direction='up'): (78, 21)}
{Vector(row=78, col=21, direction='up'): (77, 21)}
{Vector(row=77, col=21, direction='up'): (76, 21)}
{Vector(row=76, col=21, direction='up'): (75, 21)}
{Vector(row=75, col=21, direction='up'): (74, 21)}
{Vector(row=74, col=21, direction='up'): (73, 21)}
{Vector(row=73, col=21, direction='up'): (72, 21)}
{Vector(row=72, col=21, direction='up'): (71, 21)}
{Vector(row=71, col=21, direction='up'): (70, 21)}
{Vector(row=70, col=21, direction='up'): (69, 21)}
{Vector(row=69, col=21, direction='up'): (68, 21)}
{Vector(row=68, col=21, direction='up'): (67, 21)}
{Vector(row=67, col=21, direction='up'): (66, 21)}
{Vector(row=66, col=21, direction='up'): (65, 21)}
{Vector(row=65, col=21, direction='up'): (64, 21)}
{Vector(row=64, col=21, direction='up'): (63, 21)}
{Vector(row=63, col=21, direction='up'): (62, 21)}
{Vector(row=62, col=21, direction='up'): (61, 21)}
{Vector(row=61, col=21, direction='up'): (60, 21)}
{Vector(row=60, col=21, direction='up'): (59, 21)}
{Vector(row=59, col=21, direction='right'): (59, 22)}
{Vector(row=59, col=22, direction='right'): (59, 23)}
{Vector(row=59, col=23, direction='right'): (59, 24)}
{Vector(row=59, col=24, direction='right'): (59, 25)}
{Vector(row=59, col=25, direction='right'): (59, 26)}
{Vector(row=59, col=26, direction='right'): (59, 27)}
{Vector(row=59, col=27, direction='right'): (59, 28)}
{Vector(row=59, col=28, direction='right'): (59, 29)}
{Vector(row=59, col=29, direction='right'): (59, 30)}
{Vector(row=59, col=30, direction='right'): (59, 31)}
{Vector(row=59, col=31, direction='right'): (59, 32)}
{Vector(row=59, col=32, direction='right'): (59, 33)}
{Vector(row=59, col=33, direction='right'): (59, 34)}
{Vector(row=59, col=34, direction='right'): (59, 35)}
{Vector(row=59, col=35, direction='right'): (59, 36)}
{Vector(row=59, col=36, direction='right'): (59, 37)}
{Vector(row=59, col=37, direction='right'): (59, 38)}
{Vector(row=59, col=38, direction='right'): (59, 39)}
{Vector(row=59, col=39, direction='right'): (59, 40)}
{Vector(row=59, col=40, direction='right'): (59, 41)}
{Vector(row=59, col=41, direction='right'): (59, 42)}
{Vector(row=59, col=42, direction='right'): (59, 43)}
{Vector(row=59, col=43, direction='right'): (59, 44)}
{Vector(row=59, col=44, direction='right'): (59, 45)}
{Vector(row=59, col=45, direction='right'): (59, 46)}
{Vector(row=59, col=46, direction='right'): (59, 47)}
{Vector(row=59, col=47, direction='right'): (59, 48)}
{Vector(row=59, col=48, direction='right'): (59, 49)}
{Vector(row=59, col=49, direction='right'): (59, 50)}
{Vector(row=59, col=50, direction='right'): (59, 51)}
{Vector(row=59, col=51, direction='right'): (59, 52)}
{Vector(row=59, col=52, direction='right'): (59, 53)}
{Vector(row=59, col=53, direction='right'): (59, 54)}
{Vector(row=59, col=54, direction='right'): (59, 55)}
{Vector(row=59, col=55, direction='right'): (59, 56)}
{Vector(row=59, col=56, direction='right'): (59, 57)}
{Vector(row=59, col=57, direction='right'): (59, 58)}
{Vector(row=59, col=58, direction='right'): (59, 59)}
{Vector(row=59, col=59, direction='right'): (59, 60)}
{Vector(row=59, col=60, direction='right'): (59, 61)}
{Vector(row=59, col=61, direction='right'): (59, 62)}
{Vector(row=59, col=62, direction='right'): (59, 63)}
{Vector(row=59, col=63, direction='right'): (59, 64)}
{Vector(row=59, col=64, direction='right'): (59, 65)}
{Vector(row=59, col=65, direction='right'): (59, 66)}
{Vector(row=59, col=66, direction='right'): (59, 67)}
{Vector(row=59, col=67, direction='right'): (59, 68)}
{Vector(row=59, col=68, direction='right'): (59, 69)}
{Vector(row=59, col=69, direction='right'): (59, 70)}
{Vector(row=59, col=70, direction='right'): (59, 71)}
{Vector(row=59, col=71, direction='right'): (59, 72)}
{Vector(row=59, col=72, direction='right'): (59, 73)}
{Vector(row=59, col=73, direction='right'): (59, 74)}
{Vector(row=59, col=74, direction='right'): (59, 75)}
{Vector(row=59, col=75, direction='right'): (59, 76)}
{Vector(row=59, col=76, direction='right'): (59, 77)}
{Vector(row=59, col=77, direction='right'): (59, 78)}
{Vector(row=59, col=78, direction='right'): (59, 79)}
{Vector(row=59, col=79, direction='right'): (59, 80)}
{Vector(row=59, col=80, direction='right'): (59, 81)}
{Vector(row=59, col=81, direction='right'): (59, 82)}
{Vector(row=59, col=82, direction='right'): (59, 83)}
{Vector(row=59, col=83, direction='right'): (59, 84)}
{Vector(row=59, col=84, direction='right'): (59, 85)}
{Vector(row=59, col=85, direction='right'): (59, 86)}
{Vector(row=59, col=86, direction='right'): (59, 87)}
{Vector(row=59, col=87, direction='right'): (59, 88)}
{Vector(row=59, col=88, direction='right'): (59, 89)}
{Vector(row=59, col=89, direction='right'): (59, 90)}
{Vector(row=59, col=90, direction='right'): (59, 91)}
{Vector(row=59, col=91, direction='right'): (59, 92)}
{Vector(row=59, col=92, direction='down'): (60, 92)}
{Vector(row=60, col=92, direction='down'): (61, 92)}
{Vector(row=61, col=92, direction='down'): (62, 92)}
{Vector(row=62, col=92, direction='down'): (63, 92)}
{Vector(row=63, col=92, direction='down'): (64, 92)}
{Vector(row=64, col=92, direction='down'): (65, 92)}
{Vector(row=65, col=92, direction='down'): (66, 92)}
{Vector(row=66, col=92, direction='down'): (67, 92)}
{Vector(row=67, col=92, direction='down'): (68, 92)}
{Vector(row=68, col=92, direction='down'): (69, 92)}
{Vector(row=69, col=92, direction='down'): (70, 92)}
{Vector(row=70, col=92, direction='down'): (71, 92)}
{Vector(row=71, col=92, direction='down'): (72, 92)}
{Vector(row=72, col=92, direction='down'): (73, 92)}
{Vector(row=73, col=92, direction='down'): (74, 92)}
{Vector(row=74, col=92, direction='down'): (75, 92)}
{Vector(row=75, col=92, direction='down'): (76, 92)}
{Vector(row=76, col=92, direction='down'): (77, 92)}
{Vector(row=77, col=92, direction='down'): (78, 92)}
{Vector(row=78, col=92, direction='down'): (79, 92)}
{Vector(row=79, col=92, direction='down'): (80, 92)}
{Vector(row=80, col=92, direction='down'): (81, 92)}
{Vector(row=81, col=92, direction='down'): (82, 92)}
{Vector(row=82, col=92, direction='down'): (83, 92)}
{Vector(row=83, col=92, direction='down'): (84, 92)}
{Vector(row=84, col=92, direction='down'): (85, 92)}
{Vector(row=85, col=92, direction='down'): (86, 92)}
{Vector(row=86, col=92, direction='down'): (87, 92)}
{Vector(row=87, col=92, direction='down'): (88, 92)}
{Vector(row=88, col=92, direction='down'): (89, 92)}
{Vector(row=89, col=92, direction='down'): (90, 92)}
{Vector(row=90, col=92, direction='down'): (91, 92)}
{Vector(row=91, col=92, direction='down'): (92, 92)}
{Vector(row=92, col=92, direction='down'): (93, 92)}
{Vector(row=93, col=92, direction='down'): (94, 92)}
{Vector(row=94, col=92, direction='down'): (95, 92)}
{Vector(row=95, col=92, direction='left'): (95, 91)}
{Vector(row=95, col=91, direction='left'): (95, 90)}
{Vector(row=95, col=90, direction='left'): (95, 89)}
{Vector(row=95, col=89, direction='left'): (95, 88)}
{Vector(row=95, col=88, direction='left'): (95, 87)}
{Vector(row=95, col=87, direction='up'): (94, 87)}
{Vector(row=94, col=87, direction='up'): (93, 87)}
{Vector(row=93, col=87, direction='up'): (92, 87)}
{Vector(row=92, col=87, direction='up'): (91, 87)}
{Vector(row=91, col=87, direction='up'): (90, 87)}
{Vector(row=90, col=87, direction='up'): (89, 87)}
{Vector(row=89, col=87, direction='up'): (88, 87)}
{Vector(row=88, col=87, direction='up'): (87, 87)}
{Vector(row=87, col=87, direction='up'): (86, 87)}
{Vector(row=86, col=87, direction='up'): (85, 87)}
{Vector(row=85, col=87, direction='up'): (84, 87)}
{Vector(row=84, col=87, direction='up'): (83, 87)}
{Vector(row=83, col=87, direction='up'): (82, 87)}
{Vector(row=82, col=87, direction='up'): (81, 87)}
{Vector(row=81, col=87, direction='up'): (80, 87)}
{Vector(row=80, col=87, direction='right'): (80, 88)}
{Vector(row=80, col=88, direction='right'): (80, 89)}
{Vector(row=80, col=89, direction='right'): (80, 90)}
{Vector(row=80, col=90, direction='right'): (80, 91)}
{Vector(row=80, col=91, direction='right'): (80, 92)}
{Vector(row=80, col=92, direction='right'): (80, 93)}
{Vector(row=80, col=93, direction='right'): (80, 94)}
{Vector(row=80, col=94, direction='right'): (80, 95)}
{Vector(row=80, col=95, direction='right'): (80, 96)}
{Vector(row=80, col=96, direction='right'): (80, 97)}
{Vector(row=80, col=97, direction='right'): (80, 98)}
{Vector(row=80, col=98, direction='right'): (80, 99)}
{Vector(row=80, col=99, direction='right'): (80, 100)}
{Vector(row=80, col=100, direction='right'): (80, 101)}
{Vector(row=80, col=101, direction='right'): (80, 102)}
{Vector(row=80, col=102, direction='right'): (80, 103)}
{Vector(row=80, col=103, direction='right'): (80, 104)}
{Vector(row=80, col=104, direction='right'): (80, 105)}
{Vector(row=80, col=105, direction='right'): (80, 106)}
{Vector(row=80, col=106, direction='right'): (80, 107)}
{Vector(row=80, col=107, direction='right'): (80, 108)}
{Vector(row=80, col=108, direction='right'): (80, 109)}
{Vector(row=80, col=109, direction='right'): (80, 110)}
{Vector(row=80, col=110, direction='right'): (80, 111)}
{Vector(row=80, col=111, direction='right'): (80, 112)}
{Vector(row=80, col=112, direction='right'): (80, 113)}
{Vector(row=80, col=113, direction='right'): (80, 114)}
{Vector(row=80, col=114, direction='right'): (80, 115)}
{Vector(row=80, col=115, direction='right'): (80, 116)}
{Vector(row=80, col=116, direction='down'): (81, 116)}
{Vector(row=81, col=116, direction='down'): (82, 116)}
{Vector(row=82, col=116, direction='down'): (83, 116)}
{Vector(row=83, col=116, direction='down'): (84, 116)}
{Vector(row=84, col=116, direction='down'): (85, 116)}
{Vector(row=85, col=116, direction='down'): (86, 116)}
{Vector(row=86, col=116, direction='down'): (87, 116)}
{Vector(row=87, col=116, direction='down'): (88, 116)}
{Vector(row=88, col=116, direction='down'): (89, 116)}
{Vector(row=89, col=116, direction='down'): (90, 116)}
{Vector(row=90, col=116, direction='down'): (91, 116)}
{Vector(row=91, col=116, direction='down'): (92, 116)}
{Vector(row=92, col=116, direction='down'): (93, 116)}
{Vector(row=93, col=116, direction='down'): (94, 116)}
{Vector(row=94, col=116, direction='down'): (95, 116)}
{Vector(row=95, col=116, direction='down'): (96, 116)}
{Vector(row=96, col=116, direction='down'): (97, 116)}
{Vector(row=97, col=116, direction='down'): (98, 116)}
{Vector(row=98, col=116, direction='down'): (99, 116)}
{Vector(row=99, col=116, direction='down'): (100, 116)}
{Vector(row=100, col=116, direction='down'): (101, 116)}
{Vector(row=101, col=116, direction='down'): (102, 116)}
{Vector(row=102, col=116, direction='down'): (103, 116)}
{Vector(row=103, col=116, direction='down'): (104, 116)}
{Vector(row=104, col=116, direction='down'): (105, 116)}
{Vector(row=105, col=116, direction='down'): (106, 116)}
{Vector(row=106, col=116, direction='down'): (107, 116)}
{Vector(row=107, col=116, direction='down'): (108, 116)}
{Vector(row=108, col=116, direction='down'): (109, 116)}
{Vector(row=109, col=116, direction='down'): (110, 116)}
{Vector(row=110, col=116, direction='down'): (111, 116)}
{Vector(row=111, col=116, direction='down'): (112, 116)}
{Vector(row=112, col=116, direction='down'): (113, 116)}
{Vector(row=113, col=116, direction='down'): (114, 116)}
{Vector(row=114, col=116, direction='down'): (115, 116)}
{Vector(row=115, col=116, direction='down'): (116, 116)}
{Vector(row=116, col=116, direction='down'): (117, 116)}
{Vector(row=117, col=116, direction='down'): (118, 116)}
{Vector(row=118, col=116, direction='down'): (119, 116)}
{Vector(row=119, col=116, direction='down'): (120, 116)}
{Vector(row=120, col=116, direction='down'): (121, 116)}
{Vector(row=121, col=116, direction='down'): (122, 116)}
{Vector(row=122, col=116, direction='down'): (123, 116)}
{Vector(row=123, col=116, direction='down'): (124, 116)}
{Vector(row=124, col=116, direction='down'): (125, 116)}
{Vector(row=125, col=116, direction='down'): (126, 116)}
{Vector(row=126, col=116, direction='left'): (126, 115)}
{Vector(row=126, col=115, direction='left'): (126, 114)}
{Vector(row=126, col=114, direction='left'): (126, 113)}
{Vector(row=126, col=113, direction='left'): (126, 112)}
{Vector(row=126, col=112, direction='left'): (126, 111)}
{Vector(row=126, col=111, direction='left'): (126, 110)}
{Vector(row=126, col=110, direction='left'): (126, 109)}
{Vector(row=126, col=109, direction='left'): (126, 108)}
{Vector(row=126, col=108, direction='left'): (126, 107)}
{Vector(row=126, col=107, direction='left'): (126, 106)}
{Vector(row=126, col=106, direction='left'): (126, 105)}
{Vector(row=126, col=105, direction='left'): (126, 104)}
{Vector(row=126, col=104, direction='left'): (126, 103)}
{Vector(row=126, col=103, direction='left'): (126, 102)}
{Vector(row=126, col=102, direction='left'): (126, 101)}
{Vector(row=126, col=101, direction='left'): (126, 100)}
{Vector(row=126, col=100, direction='left'): (126, 99)}
{Vector(row=126, col=99, direction='left'): (126, 98)}
{Vector(row=126, col=98, direction='left'): (126, 97)}
{Vector(row=126, col=97, direction='left'): (126, 96)}
{Vector(row=126, col=96, direction='left'): (126, 95)}
{Vector(row=126, col=95, direction='left'): (126, 94)}
{Vector(row=126, col=94, direction='left'): (126, 93)}
{Vector(row=126, col=93, direction='left'): (126, 92)}
{Vector(row=126, col=92, direction='left'): (126, 91)}
{Vector(row=126, col=91, direction='left'): (126, 90)}
{Vector(row=126, col=90, direction='left'): (126, 89)}
{Vector(row=126, col=89, direction='left'): (126, 88)}
{Vector(row=126, col=88, direction='left'): (126, 87)}
{Vector(row=126, col=87, direction='left'): (126, 86)}
{Vector(row=126, col=86, direction='left'): (126, 85)}
{Vector(row=126, col=85, direction='left'): (126, 84)}
{Vector(row=126, col=84, direction='left'): (126, 83)}
{Vector(row=126, col=83, direction='left'): (126, 82)}
{Vector(row=126, col=82, direction='left'): (126, 81)}
{Vector(row=126, col=81, direction='left'): (126, 80)}
{Vector(row=126, col=80, direction='left'): (126, 79)}
{Vector(row=126, col=79, direction='left'): (126, 78)}
{Vector(row=126, col=78, direction='left'): (126, 77)}
{Vector(row=126, col=77, direction='left'): (126, 76)}
{Vector(row=126, col=76, direction='left'): (126, 75)}
{Vector(row=126, col=75, direction='left'): (126, 74)}
{Vector(row=126, col=74, direction='left'): (126, 73)}
{Vector(row=126, col=73, direction='left'): (126, 72)}
{Vector(row=126, col=72, direction='left'): (126, 71)}
{Vector(row=126, col=71, direction='left'): (126, 70)}
{Vector(row=126, col=70, direction='left'): (126, 69)}
{Vector(row=126, col=69, direction='left'): (126, 68)}
{Vector(row=126, col=68, direction='left'): (126, 67)}
{Vector(row=126, col=67, direction='left'): (126, 66)}
{Vector(row=126, col=66, direction='left'): (126, 65)}
{Vector(row=126, col=65, direction='left'): (126, 64)}
{Vector(row=126, col=64, direction='left'): (126, 63)}
{Vector(row=126, col=63, direction='left'): (126, 62)}
{Vector(row=126, col=62, direction='left'): (126, 61)}
{Vector(row=126, col=61, direction='left'): (126, 60)}
{Vector(row=126, col=60, direction='left'): (126, 59)}
{Vector(row=126, col=59, direction='left'): (126, 58)}
{Vector(row=126, col=58, direction='left'): (126, 57)}
{Vector(row=126, col=57, direction='left'): (126, 56)}
{Vector(row=126, col=56, direction='left'): (126, 55)}
{Vector(row=126, col=55, direction='left'): (126, 54)}
{Vector(row=126, col=54, direction='left'): (126, 53)}
{Vector(row=126, col=53, direction='left'): (126, 52)}
{Vector(row=126, col=52, direction='left'): (126, 51)}
{Vector(row=126, col=51, direction='left'): (126, 50)}
{Vector(row=126, col=50, direction='left'): (126, 49)}
{Vector(row=126, col=49, direction='left'): (126, 48)}
{Vector(row=126, col=48, direction='left'): (126, 47)}
{Vector(row=126, col=47, direction='left'): (126, 46)}
{Vector(row=126, col=46, direction='left'): (126, 45)}
{Vector(row=126, col=45, direction='left'): (126, 44)}
{Vector(row=126, col=44, direction='left'): (126, 43)}
{Vector(row=126, col=43, direction='left'): (126, 42)}
{Vector(row=126, col=42, direction='left'): (126, 41)}
{Vector(row=126, col=41, direction='left'): (126, 40)}
{Vector(row=126, col=40, direction='left'): (126, 39)}
{Vector(row=126, col=39, direction='left'): (126, 38)}
{Vector(row=126, col=38, direction='left'): (126, 37)}
{Vector(row=126, col=37, direction='left'): (126, 36)}
{Vector(row=126, col=36, direction='left'): (126, 35)}
{Vector(row=126, col=35, direction='left'): (126, 34)}
{Vector(row=126, col=34, direction='left'): (126, 33)}
{Vector(row=126, col=33, direction='up'): (125, 33)}
{Vector(row=125, col=33, direction='up'): (124, 33)}
{Vector(row=124, col=33, direction='up'): (123, 33)}
{Vector(row=123, col=33, direction='up'): (122, 33)}
{Vector(row=122, col=33, direction='up'): (121, 33)}
{Vector(row=121, col=33, direction='up'): (120, 33)}
{Vector(row=120, col=33, direction='up'): (119, 33)}
{Vector(row=119, col=33, direction='up'): (118, 33)}
{Vector(row=118, col=33, direction='up'): (117, 33)}
{Vector(row=117, col=33, direction='up'): (116, 33)}
{Vector(row=116, col=33, direction='up'): (115, 33)}
{Vector(row=115, col=33, direction='up'): (114, 33)}
{Vector(row=114, col=33, direction='up'): (113, 33)}
{Vector(row=113, col=33, direction='up'): (112, 33)}
{Vector(row=112, col=33, direction='up'): (111, 33)}
{Vector(row=111, col=33, direction='up'): (110, 33)}
{Vector(row=110, col=33, direction='up'): (109, 33)}
{Vector(row=109, col=33, direction='up'): (108, 33)}
{Vector(row=108, col=33, direction='up'): (107, 33)}
{Vector(row=107, col=33, direction='up'): (106, 33)}
{Vector(row=106, col=33, direction='up'): (105, 33)}
{Vector(row=105, col=33, direction='up'): (104, 33)}
{Vector(row=104, col=33, direction='up'): (103, 33)}
{Vector(row=103, col=33, direction='up'): (102, 33)}
{Vector(row=102, col=33, direction='up'): (101, 33)}
{Vector(row=101, col=33, direction='up'): (100, 33)}
{Vector(row=100, col=33, direction='up'): (99, 33)}
{Vector(row=99, col=33, direction='up'): (98, 33)}
{Vector(row=98, col=33, direction='up'): (97, 33)}
{Vector(row=97, col=33, direction='up'): (96, 33)}
{Vector(row=96, col=33, direction='up'): (95, 33)}
{Vector(row=95, col=33, direction='up'): (94, 33)}
{Vector(row=94, col=33, direction='up'): (93, 33)}
{Vector(row=93, col=33, direction='up'): (92, 33)}
{Vector(row=92, col=33, direction='up'): (91, 33)}
{Vector(row=91, col=33, direction='up'): (90, 33)}
{Vector(row=90, col=33, direction='up'): (89, 33)}
{Vector(row=89, col=33, direction='up'): (88, 33)}
{Vector(row=88, col=33, direction='up'): (87, 33)}
{Vector(row=87, col=33, direction='up'): (86, 33)}
{Vector(row=86, col=33, direction='up'): (85, 33)}
{Vector(row=85, col=33, direction='up'): (84, 33)}
{Vector(row=84, col=33, direction='up'): (83, 33)}
{Vector(row=83, col=33, direction='up'): (82, 33)}
{Vector(row=82, col=33, direction='up'): (81, 33)}
{Vector(row=81, col=33, direction='up'): (80, 33)}
{Vector(row=80, col=33, direction='up'): (79, 33)}
{Vector(row=79, col=33, direction='up'): (78, 33)}
{Vector(row=78, col=33, direction='up'): (77, 33)}
{Vector(row=77, col=33, direction='up'): (76, 33)}
{Vector(row=76, col=33, direction='up'): (75, 33)}
{Vector(row=75, col=33, direction='up'): (74, 33)}
{Vector(row=74, col=33, direction='up'): (73, 33)}
{Vector(row=73, col=33, direction='up'): (72, 33)}
{Vector(row=72, col=33, direction='up'): (71, 33)}
{Vector(row=71, col=33, direction='up'): (70, 33)}
{Vector(row=70, col=33, direction='up'): (69, 33)}
{Vector(row=69, col=33, direction='up'): (68, 33)}
{Vector(row=68, col=33, direction='up'): (67, 33)}
{Vector(row=67, col=33, direction='up'): (66, 33)}
{Vector(row=66, col=33, direction='up'): (65, 33)}
{Vector(row=65, col=33, direction='up'): (64, 33)}
{Vector(row=64, col=33, direction='up'): (63, 33)}
{Vector(row=63, col=33, direction='up'): (62, 33)}
{Vector(row=62, col=33, direction='up'): (61, 33)}
{Vector(row=61, col=33, direction='up'): (60, 33)}
{Vector(row=60, col=33, direction='up'): (59, 33)}
{Vector(row=59, col=33, direction='up'): (58, 33)}
{Vector(row=58, col=33, direction='right'): (58, 34)}
{Vector(row=58, col=34, direction='right'): (58, 35)}
{Vector(row=58, col=35, direction='right'): (58, 36)}
{Vector(row=58, col=36, direction='right'): (58, 37)}
{Vector(row=58, col=37, direction='right'): (58, 38)}
{Vector(row=58, col=38, direction='right'): (58, 39)}
{Vector(row=58, col=39, direction='right'): (58, 40)}
{Vector(row=58, col=40, direction='right'): (58, 41)}
{Vector(row=58, col=41, direction='right'): (58, 42)}
{Vector(row=58, col=42, direction='right'): (58, 43)}
{Vector(row=58, col=43, direction='right'): (58, 44)}
{Vector(row=58, col=44, direction='right'): (58, 45)}
{Vector(row=58, col=45, direction='right'): (58, 46)}
{Vector(row=58, col=46, direction='right'): (58, 47)}
{Vector(row=58, col=47, direction='right'): (58, 48)}
{Vector(row=58, col=48, direction='right'): (58, 49)}
{Vector(row=58, col=49, direction='right'): (58, 50)}
{Vector(row=58, col=50, direction='right'): (58, 51)}
{Vector(row=58, col=51, direction='right'): (58, 52)}
{Vector(row=58, col=52, direction='right'): (58, 53)}
{Vector(row=58, col=53, direction='right'): (58, 54)}
{Vector(row=58, col=54, direction='right'): (58, 55)}
{Vector(row=58, col=55, direction='right'): (58, 56)}
{Vector(row=58, col=56, direction='right'): (58, 57)}
{Vector(row=58, col=57, direction='right'): (58, 58)}
{Vector(row=58, col=58, direction='right'): (58, 59)}
{Vector(row=58, col=59, direction='right'): (58, 60)}
{Vector(row=58, col=60, direction='right'): (58, 61)}
{Vector(row=58, col=61, direction='right'): (58, 62)}
{Vector(row=58, col=62, direction='right'): (58, 63)}
{Vector(row=58, col=63, direction='right'): (58, 64)}
{Vector(row=58, col=64, direction='right'): (58, 65)}
{Vector(row=58, col=65, direction='right'): (58, 66)}
{Vector(row=58, col=66, direction='right'): (58, 67)}
{Vector(row=58, col=67, direction='right'): (58, 68)}
{Vector(row=58, col=68, direction='right'): (58, 69)}
{Vector(row=58, col=69, direction='right'): (58, 70)}
{Vector(row=58, col=70, direction='right'): (58, 71)}
{Vector(row=58, col=71, direction='right'): (58, 72)}
{Vector(row=58, col=72, direction='right'): (58, 73)}
